step,cells_count,step_time,per_cell
1,2,0.1682541370391845,0.08412706851959224
2,2,0.2502398490905761,0.12511992454528806
3,2,0.1446180343627929,0.07230901718139646
4,2,0.1493639945983886,0.0746819972991943
5,2,0.1555500030517578,0.0777750015258789
6,2,0.1546752452850341,0.07733762264251705
7,2,0.1848154067993164,0.0924077033996582
8,2,0.2352523803710937,0.11762619018554685
9,2,0.1670558452606201,0.08352792263031004
10,2,0.1737377643585205,0.08686888217926025
11,2,0.166215181350708,0.083107590675354
12,2,0.1289303302764892,0.0644651651382446
13,2,0.160043716430664,0.080021858215332
14,2,0.2042620182037353,0.10213100910186765
15,2,0.1861162185668945,0.09305810928344725
16,2,0.1319375038146972,0.0659687519073486
17,2,0.1249988079071044,0.0624994039535522
18,2,0.1563441753387451,0.07817208766937254
19,2,0.1393311023712158,0.0696655511856079
20,2,0.2031288146972656,0.1015644073486328
21,2,0.1561753749847412,0.0780876874923706
22,2,0.1621818542480468,0.0810909271240234
23,2,0.1304078102111816,0.0652039051055908
24,2,0.1249942779541015,0.06249713897705075
25,2,0.1406254768371582,0.0703127384185791
26,2,0.1875021457672119,0.09375107288360594
27,2,0.1304259300231933,0.06521296501159665
28,2,0.1328544616699218,0.0664272308349609
29,2,0.1692256927490234,0.0846128463745117
30,2,0.1432712078094482,0.0716356039047241
31,2,0.1406168937683105,0.07030844688415525
32,2,0.1381764411926269,0.06908822059631345
33,2,0.179560899734497,0.0897804498672485
34,2,0.1327741146087646,0.0663870573043823
35,2,0.1289427280426025,0.06447136402130126
36,2,0.1306886672973632,0.0653443336486816
37,2,0.1572961807250976,0.0786480903625488
38,2,0.1425528526306152,0.0712764263153076
39,2,0.187502384185791,0.0937511920928955
40,2,0.1249804496765136,0.0624902248382568
41,2,0.1718919277191162,0.0859459638595581
42,2,0.1637842655181884,0.0818921327590942
43,2,0.1250016689300537,0.06250083446502686
44,2,0.1883027553558349,0.09415137767791745
45,2,0.1850500106811523,0.09252500534057614
46,2,0.1874899864196777,0.09374499320983885
47,2,0.1563611030578613,0.07818055152893065
48,2,0.1390223503112793,0.06951117515563965
49,2,0.1406221389770507,0.07031106948852535
50,2,0.129758596420288,0.064879298210144
51,2,0.2302570343017578,0.1151285171508789
52,2,0.1249988079071044,0.0624994039535522
53,2,0.1249675750732421,0.06248378753662105
54,2,0.1336495876312255,0.06682479381561275
55,2,0.1368253231048584,0.0684126615524292
56,2,0.1249935626983642,0.0624967813491821
57,2,0.1250109672546386,0.0625054836273193
58,2,0.1250026226043701,0.06250131130218504
59,2,0.1697101593017578,0.0848550796508789
60,2,0.1330759525299072,0.0665379762649536
61,2,0.1250014305114746,0.0625007152557373
62,2,0.1249995231628418,0.0624997615814209
63,2,0.1779811382293701,0.08899056911468504
64,2,0.1378304958343505,0.06891524791717525
65,2,0.132922887802124,0.066461443901062
66,2,0.1453022956848144,0.0726511478424072
67,2,0.1472322940826416,0.0736161470413208
68,2,0.1249916553497314,0.0624958276748657
69,2,0.1927297115325927,0.09636485576629635
70,2,0.1385912895202636,0.0692956447601318
71,2,0.1249935626983642,0.0624967813491821
72,2,0.1250028610229492,0.0625014305114746
73,2,0.1250269412994384,0.0625134706497192
74,2,0.1598098278045654,0.0799049139022827
75,2,0.1996767520904541,0.09983837604522705
76,2,0.1250052452087402,0.0625026226043701
77,2,0.1250021457672119,0.06250107288360594
78,2,0.1249971389770507,0.06249856948852535
79,2,0.1290292739868164,0.0645146369934082
80,2,0.1250045299530029,0.06250226497650145
81,2,0.1776890754699707,0.08884453773498535
82,2,0.168069839477539,0.0840349197387695
83,2,0.1423397064208984,0.0711698532104492
84,2,0.129091739654541,0.0645458698272705
85,2,0.1250054836273193,0.06250274181365965
86,2,0.1249995231628418,0.0624997615814209
87,2,0.1249868869781494,0.0624934434890747
88,2,0.1718716621398925,0.08593583106994625
89,2,0.1383447647094726,0.0691723823547363
90,2,0.1248955726623535,0.06244778633117675
91,2,0.153810977935791,0.0769054889678955
92,2,0.1330678462982177,0.06653392314910885
93,2,0.1250128746032714,0.0625064373016357
94,2,0.1831963062286377,0.09159815311431885
95,2,0.124995470046997,0.0624977350234985
96,2,0.1250028610229492,0.0625014305114746
1,3,0.3178019523620605,0.10593398412068683
2,3,0.2051520347595214,0.06838401158650713
3,3,0.2031309604644775,0.06771032015482584
4,3,0.2031347751617431,0.06771159172058104
5,3,0.2556366920471191,0.08521223068237303
6,3,0.2089173793792724,0.06963912645975746
7,3,0.2839734554290771,0.09465781847635903
8,3,0.3345644474029541,0.11152148246765137
9,3,0.2137844562530517,0.0712614854176839
10,3,0.1980249881744384,0.06600832939147946
11,3,0.2489023208618164,0.08296744028727214
12,3,0.2999215126037597,0.09997383753458657
13,3,0.2523303031921386,0.0841101010640462
14,3,0.2031149864196777,0.0677049954732259
15,3,0.2500083446502685,0.08333611488342284
16,3,0.2085804939270019,0.06952683130900063
17,3,0.2031464576721191,0.06771548589070638
18,3,0.203132152557373,0.06771071751912433
19,3,0.2982211112976074,0.09940703709920247
20,3,0.2122104167938232,0.07073680559794106
21,3,0.2096064090728759,0.06986880302429196
22,3,0.2656433582305908,0.0885477860768636
23,3,0.2064723968505859,0.06882413228352864
24,3,0.206777811050415,0.06892593701680501
25,3,0.2498006820678711,0.0832668940226237
26,3,0.2656247615814209,0.08854158719380696
27,3,0.2087314128875732,0.06957713762919106
28,3,0.2031130790710449,0.0677043596903483
29,3,0.2768676280975342,0.09228920936584473
30,3,0.2187156677246093,0.07290522257486977
31,3,0.235076904296875,0.07835896809895833
32,3,0.2031025886535644,0.06770086288452147
33,3,0.2641148567199707,0.08803828557332356
34,3,0.2234284877777099,0.07447616259256996
35,3,0.2115912437438964,0.0705304145812988
36,3,0.2656049728393554,0.0885349909464518
37,3,0.2353518009185791,0.07845060030619304
38,3,0.2177803516387939,0.07259345054626463
39,3,0.21036958694458,0.07012319564819333
40,3,0.2738749980926513,0.09129166603088378
41,3,0.234407901763916,0.07813596725463866
42,3,0.290022611618042,0.09667420387268066
43,3,0.2613477706909179,0.0871159235636393
44,3,0.2646656036376953,0.08822186787923177
45,3,0.2163548469543457,0.07211828231811523
46,3,0.2319626808166504,0.07732089360555013
47,3,0.2951529026031494,0.09838430086771648
48,3,0.2976446151733398,0.0992148717244466
49,3,0.2739248275756836,0.0913082758585612
50,3,0.2520005702972412,0.0840001900990804
51,3,0.3430581092834472,0.11435270309448241
52,3,0.2628815174102783,0.08762717247009277
53,3,0.2313084602355957,0.0771028200785319
54,3,0.3317220211029053,0.11057400703430176
55,3,0.27406907081604,0.09135635693868
56,3,0.3454542160034179,0.11515140533447264
57,3,0.2149431705474853,0.07164772351582843
58,3,0.2656214237213135,0.08854047457377116
59,3,0.2090053558349609,0.06966845194498697
60,3,0.2904195785522461,0.09680652618408203
61,3,0.2508308887481689,0.08361029624938963
62,3,0.297290563583374,0.09909685452779134
63,3,0.2482035160064697,0.0827345053354899
64,3,0.2182719707489013,0.0727573235829671
65,3,0.2901382446289062,0.0967127482096354
66,3,0.3014004230499267,0.1004668076833089
67,3,0.2323224544525146,0.0774408181508382
68,3,0.2533943653106689,0.08446478843688963
69,3,0.2968754768371582,0.09895849227905273
70,3,0.2401690483093261,0.08005634943644203
71,3,0.249964952468872,0.08332165082295732
72,3,0.3095631599426269,0.10318771998087563
73,3,0.2533645629882812,0.08445485432942706
74,3,0.2183563709259033,0.0727854569753011
75,3,0.2031147480010986,0.0677049160003662
76,3,0.2656197547912597,0.08853991826375324
77,3,0.2095069885253906,0.06983566284179686
78,3,0.234266996383667,0.07808899879455566
79,3,0.2632620334625244,0.0877540111541748
80,3,0.2089016437530517,0.06963388125101723
81,3,0.2158284187316894,0.07194280624389647
82,3,0.2105219364166259,0.07017397880554196
83,3,0.3514435291290283,0.11714784304300944
84,3,0.2497861385345459,0.08326204617818196
85,3,0.233100414276123,0.077700138092041
86,3,0.2812433242797851,0.09374777475992836
87,3,0.2105627059936523,0.07018756866455077
88,3,0.1996405124664306,0.0665468374888102
89,3,0.2035207748413086,0.0678402582804362
90,3,0.3080811500549316,0.10269371668497719
91,3,0.2031285762786865,0.06770952542622884
92,3,0.2152884006500244,0.07176280021667479
93,3,0.2586259841918945,0.08620866139729816
94,3,0.2187559604644775,0.07291865348815917
95,3,0.2186529636383056,0.07288432121276854
96,3,0.2498941421508789,0.0832980473836263
1,4,0.3583884239196777,0.08959710597991942
2,4,0.2872369289398193,0.07180923223495482
3,4,0.2897000312805176,0.0724250078201294
4,4,0.405897855758667,0.10147446393966675
5,4,0.2812502384185791,0.07031255960464478
6,4,0.2812502384185791,0.07031255960464478
7,4,0.2881581783294678,0.07203954458236694
8,4,0.2812519073486328,0.0703129768371582
9,4,0.3908138275146484,0.0977034568786621
10,4,0.2968723773956299,0.07421809434890747
11,4,0.3281257152557373,0.08203142881393433
12,4,0.2859303951263428,0.0714825987815857
13,4,0.2912228107452392,0.0728057026863098
14,4,0.3773806095123291,0.09434515237808228
15,4,0.2862727642059326,0.07156819105148315
16,4,0.2968766689300537,0.07421916723251343
17,4,0.3437504768371582,0.08593761920928955
18,4,0.3411006927490234,0.08527517318725585
19,4,0.3437566757202148,0.0859391689300537
20,4,0.2812514305114746,0.07031285762786865
21,4,0.3094696998596191,0.07736742496490477
22,4,0.358565092086792,0.089641273021698
23,4,0.3265683650970459,0.08164209127426147
24,4,0.3542711734771728,0.0885677933692932
25,4,0.2866811752319336,0.0716702938079834
26,4,0.296875,0.07421875
27,4,0.3538188934326172,0.0884547233581543
28,4,0.3267357349395752,0.0816839337348938
29,4,0.3593757152557373,0.08984392881393433
30,4,0.2916696071624756,0.0729174017906189
31,4,0.2968776226043701,0.07421940565109253
32,4,0.3564496040344238,0.08911240100860594
33,4,0.3204050064086914,0.08010125160217285
34,4,0.2968757152557373,0.07421892881393433
35,4,0.2812514305114746,0.07031285762786865
36,4,0.295706033706665,0.07392650842666625
37,4,0.3956277370452881,0.09890693426132202
38,4,0.2996935844421386,0.07492339611053465
39,4,0.3506250381469726,0.08765625953674315
40,4,0.2968757152557373,0.07421892881393433
41,4,0.3015275001525879,0.07538187503814697
42,4,0.3966624736785888,0.0991656184196472
43,4,0.3282549381256103,0.08206373453140257
44,4,0.3137874603271484,0.0784468650817871
45,4,0.3437504768371582,0.08593761920928955
46,4,0.3278930187225342,0.08197325468063354
47,4,0.3710265159606933,0.09275662899017333
48,4,0.3019027709960937,0.07547569274902342
49,4,0.2968754768371582,0.07421886920928955
50,4,0.3404016494750976,0.0851004123687744
51,4,0.3435811996459961,0.08589529991149902
52,4,0.3589270114898681,0.08973175287246703
53,4,0.3151469230651855,0.07878673076629637
54,4,0.2968757152557373,0.07421892881393433
55,4,0.3581428527832031,0.08953571319580078
56,4,0.3321194648742676,0.0830298662185669
57,4,0.3593757152557373,0.08984392881393433
58,4,0.2968769073486328,0.0742192268371582
59,4,0.2876214981079101,0.07190537452697753
60,4,0.3879015445709228,0.0969753861427307
61,4,0.2863521575927734,0.07158803939819335
62,4,0.2812504768371582,0.07031261920928955
63,4,0.2968769073486328,0.0742192268371582
64,4,0.2930009365081787,0.07325023412704468
65,4,0.3949978351593017,0.09874945878982543
66,4,0.2968742847442627,0.07421857118606567
67,4,0.3538882732391357,0.08847206830978392
68,4,0.2968764305114746,0.07421910762786865
69,4,0.3408851623535156,0.0852212905883789
70,4,0.3395347595214844,0.0848836898803711
71,4,0.2968761920928955,0.07421904802322388
72,4,0.2812504768371582,0.07031261920928955
73,4,0.3536326885223388,0.0884081721305847
74,4,0.3363516330718994,0.08408790826797485
75,4,0.3489964008331299,0.08724910020828247
76,4,0.3013556003570556,0.0753389000892639
77,4,0.2968761920928955,0.07421904802322388
78,4,0.3490746021270752,0.0872686505317688
79,4,0.3315188884735107,0.08287972211837767
80,4,0.3558096885681152,0.0889524221420288
81,4,0.3040497303009033,0.07601243257522583
82,4,0.2968761920928955,0.07421904802322388
83,4,0.4127416610717773,0.10318541526794432
84,4,0.3069541454315185,0.07673853635787962
85,4,0.3583865165710449,0.08959662914276123
86,4,0.2968757152557373,0.07421892881393433
87,4,0.2921364307403564,0.0730341076850891
88,4,0.3847510814666748,0.0961877703666687
89,4,0.2968754768371582,0.07421886920928955
90,4,0.3492600917816162,0.08731502294540405
91,4,0.3013591766357422,0.07533979415893555
92,4,0.2968761920928955,0.07421904802322388
93,4,0.3761372566223144,0.0940343141555786
94,4,0.3281257152557373,0.08203142881393433
95,4,0.2812504768371582,0.07031261920928955
96,4,0.335010290145874,0.0837525725364685
1,5,0.3814959526062011,0.07629919052124022
2,5,0.4525220394134521,0.09050440788269042
3,5,0.373584508895874,0.07471690177917481
4,5,0.4818849563598633,0.09637699127197266
5,5,0.3721230030059814,0.07442460060119628
6,5,0.4218761920928955,0.08437523841857911
7,5,0.4218842983245849,0.08437685966491698
8,5,0.4184489250183105,0.0836897850036621
9,5,0.4307065010070801,0.08614130020141601
10,5,0.3650360107421875,0.0730072021484375
11,5,0.4218602180480957,0.08437204360961914
12,5,0.4293267726898193,0.08586535453796386
13,5,0.4316976070404053,0.08633952140808106
14,5,0.3818223476409912,0.07636446952819824
15,5,0.4395172595977783,0.08790345191955566
16,5,0.4200594425201416,0.08401188850402833
17,5,0.4375028610229492,0.08750057220458984
18,5,0.3674602508544922,0.07349205017089844
19,5,0.4375021457672119,0.08750042915344239
20,5,0.4074873924255371,0.08149747848510742
21,5,0.4375011920928955,0.0875002384185791
22,5,0.379777193069458,0.0759554386138916
23,5,0.4641237258911133,0.09282474517822266
